"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| include: false"
"0","#| "
"0","alpha <- 0.05"
"0","power_target <- 0.80"
"0","p0 <- 0.30"
"0","p1 <- 0.45"
"0","rd <- p1 - p0"
"0","dropout <- 0.10"
"0","pbar <- (p0 + p1)/2"
"0","z_alpha <- qnorm(1 - alpha/2)"
"0","z_beta  <- qnorm(power_target)"
"0",""
"0","n_per_arm_formula <- ((z_alpha*sqrt(2*pbar*(1-pbar)) + z_beta*sqrt(p0*(1-p0)+p1*(1-p1)))^2) / (rd^2)"
"0",""
"0","# Round up and inflate for 10% dropout"
"0","n_per_arm_formula_ceiling <- ceiling(n_per_arm_formula)"
"0","dropout <- 0.10"
"0","n_enrolled_formula <- ceiling(n_per_arm_formula_ceiling / (1 - dropout))"
"0",""
"0","list("
"0","  n_per_arm_formula_raw = n_per_arm_formula,"
"0","  n_per_arm_required_no_dropout = n_per_arm_formula_ceiling,"
"0","  n_per_arm_enrolled_with_10pct_dropout = n_enrolled_formula"
"0",")"
"1","$n_per_arm_formula_raw
"
"1","[1]"
"1"," 162"
"1","
"
"1","
"
"1","$n_per_arm_required_no_dropout
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","$n_per_arm_enrolled_with_10pct_dropout
"
"1","[1]"
"1"," 182"
"1","
"
"1","
"
