"0","#| label: setup"
"0","#| include: false"
"0",""
"0","# Load required libraries"
"0","library(tidyverse)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(DT)"
"0","library(plotly)"
"0","library(patchwork)"
"0","library(broom)"
"0","library(furrr)"
"0","library(progressr)"
"0","library(gt)"
"0","library(DT)"
"0",""
"0","# Set global options"
"0","options("
"0","  scipen = 999,"
"0","  digits = 3,"
"0","  knitr.kable.NA = ''"
"0",")"
"0",""
"0","# Set theme for ggplot2"
"0","theme_set("
"0","  theme_minimal(base_size = 14) +"
"0","    theme("
"0","      plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","      plot.subtitle = element_text(hjust = 0.5),"
"0","      legend.position = ""bottom"","
"0","      panel.grid.minor = element_blank()"
"0","    )"
"0",")"
"0",""
"0","# Custom color palette"
"0","ademp_colors <- c("
"0","  ""primary"" = ""#2C3E50"","
"0","  ""secondary"" = ""#3498DB"", "
"0","  ""success"" = ""#27AE60"","
"0","  ""warning"" = ""#F39C12"","
"0","  ""danger"" = ""#E74C3C"","
"0","  ""info"" = ""#16A085"""
"0",")"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(20251017)"
"0",""
"0","# Source helper functions (safe if missing)"
"0","if (file.exists(""R/simulation_helpers.R"")) source(""R/simulation_helpers.R"")"
"0","if (file.exists(""R/visualization_helpers.R"")) source(""R/visualization_helpers.R"")"
