"0","#| label: mse-indicator"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 8"
"0","#| fig-height: 2.5"
"0",""
"0","mse <- 0.150"
"0","mse_limit <- 0.400"
"0",""
"0","ggplot() +"
"0","  geom_rect(aes(xmin = 0, xmax = mse_limit, ymin = 0.5, ymax = 1.5), fill = ""#e6eef5"") +"
"0","  geom_segment(aes(x = mse, xend = mse, y = 0.45, yend = 1.55),"
"0","               linewidth = 6, lineend = ""round"", color = ""#003366"") +"
"0","  annotate(""text"", x = mse, y = 1.7, label = sprintf(""MSE = %.3f"", mse), fontface = ""bold"") +"
"0","  scale_x_continuous(limits = c(0, mse_limit), breaks = c(0, mse_limit/2, mse_limit),"
"0","                     labels = c(""0"", sprintf(""%.2f"", mse_limit/2), sprintf(""%.2f"", mse_limit))) +"
"0","  labs(title = ""MSE (total deviation)"", x = NULL, y = NULL) +"
"0","  theme(panel.grid = element_blank(), axis.text.y = element_blank(), axis.ticks = element_blank(),"
"0","        plot.title = element_text(face = ""bold""))"
