"0","#| echo: true"
"0","#| results: hide"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","set.seed(20251017)"
"0","nsim  <- 2000   # number of repetitions"
"0","n     <- 25     # sample size"
"0","p     <- 0.05   # true proportion"
"0","alpha <- 0.05   # nominal level"
"0",""
"0","wald_cover   <- logical(nsim)"
"0","wilson_cover <- logical(nsim)"
"0",""
"0","for (i in seq_len(nsim)) {"
"0","  x <- rbinom(1, n, p)      # data"
"0","  phat <- x / n"
"0",""
"0","  # Wald (normal approx) CI"
"0","  z  <- qnorm(1 - alpha/2)"
"0","  se <- sqrt(phat * (1 - phat) / n)"
"0","  wald <- c(phat - z * se, phat + z * se)"
"0",""
"0","  # Wilson (score) CI (no continuity correction)"
"0","  pr <- prop.test(x, n, correct = FALSE, conf.level = 1 - alpha)"
"0","  wilson <- pr$conf.int"
"0",""
"0","  # Does each CI contain the truth?"
"0","  wald_cover[i]   <- (wald[1]   <= p && p <= wald[2])"
"0","  wilson_cover[i] <- (wilson[1] <= p && p <= wilson[2])"
"0","}"
"0",""
"0","# Empirical coverage by method"
"0","coverage <- data.frame("
"0","  method = c(""Wald"", ""Wilson (score)""),"
"0","  cover  = c(mean(wald_cover), mean(wilson_cover))"
"0",")"
