"0","#| label: coverage-indicator"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 8"
"0","#| fig-height: 3"
"0",""
"0","coverage <- 0.93 # observed coverage (proportion)"
"0","target <- 0.95 # nominal target, e.g., 95%"
"0",""
"0","df <- tibble(metric = ""Coverage"", value = coverage)"
"0",""
"0","ggplot(df, aes(x = metric, y = value)) +"
"0","geom_col(width = 0.5, fill = ""#7FB3D5"") +"
"0","geom_hline(yintercept = target, linetype = ""dashed"", color = ""#003366"") +"
"0","annotate(""text"", x = 1.30, y = target + 0.05, label = paste0(""Target = "", round(100*target), ""%""),"
"0","color = ""#003366"", hjust = 0) +"
"0","scale_y_continuous(labels = scales::label_percent(accuracy = 1), limits = c(0,1)) +"
"0","labs(title = ""Coverage (interval reliability)"", x = NULL, y = NULL) +"
"0","theme("
"0","panel.background = element_blank(), # remove grey background"
"0","panel.grid = element_blank(), # remove gridlines"
"0","axis.text.x = element_blank(),"
"0","axis.ticks.x = element_blank(),"
"0","plot.title = element_text(face = ""bold"")"
"0",") +"
"0","geom_text(aes(label = scales::percent(value, accuracy = 0.1)), vjust = 1.3, fontface = ""bold"", color = ""#003366"")"
