"0","#| label: bias-indicator"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 8"
"0","#| fig-height: 2.5"
"0",""
"0","# ---- Example metrics (replace with your numbers) ----"
"0","bias_abs <- 0.02        # absolute bias (e.g., 0.02 on the estimand scale)"
"0","bias_limit <- 0.10      # ""uncomfortable"" bias threshold for the gauge"
"0",""
"0","ggplot() +"
"0","  # background bar (limit)"
"0","  geom_rect(aes(xmin = 0, xmax = bias_limit, ymin = 0.5, ymax = 1.5), fill = ""#e6eef5"") +"
"0","  # marker for observed bias"
"0","  geom_segment(aes(x = bias_abs, xend = bias_abs, y = 0.45, yend = 1.55),"
"0","               linewidth = 6, lineend = ""round"", color = ""#003366"") +"
"0","  annotate(""text"", x = bias_abs, y = 1.7, label = sprintf(""Bias = %.3f"", bias_abs), fontface = ""bold"") +"
"0","  scale_x_continuous(limits = c(0, bias_limit),"
"0","                     breaks = c(0, bias_limit/2, bias_limit),"
"0","                     labels = c(""0"", sprintf(""%.2f"", bias_limit/2), sprintf(""%.2f"", bias_limit))) +"
"0","  labs(title = ""Bias (accuracy)"", x = NULL, y = NULL) +"
"0","  theme(panel.grid = element_blank(), axis.text.y = element_blank(), axis.ticks = element_blank(),"
"0","        plot.title = element_text(face = ""bold""))"
