"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Test a range of sample sizes"
"0","n_grid <- seq(180, 220, by = 1)"
"0",""
"0","# Run simulation for each sample size"
"0","res_narrow <- map_df(n_grid, ~ {"
"0","  simulate_power(n_enrolled = .x, "
"0","                 p0 = 0.3, "
"0","                 p1 = 0.45,"
"0","                 dropout = 0.1, "
"0","                 nsim = 5000, "
"0","                 alpha = 0.05) %>%"
"0","    mutate(n_enrolled = .x)"
"0","})"
"0",""
"0","# Find smallest n achieving target power"
"0","chosen_n_narrow <- res_narrow %>%"
"0","  filter(power >= power_target) %>%"
"0","  slice_min(n_enrolled, n = 1) %>%"
"0","  pull(n_enrolled)"
"0",""
"0","# Find smallest n achieving target power"
"0","res_dt_narrow <- DT::datatable("
"0","  res_narrow %>% select(""Sample Size per Arm"" = n_enrolled, ""Estimated Power"" = power,  ""Monte Carlo SE"" = mcse),"
"0","  rownames = FALSE,"
"0","  options = list("
"0","    pageLength = 100,            # rows per page"
"0","    scrollY = ""45vh"",           # vertical scroll height (viewport units)"
"0","    scrollCollapse = F,"
"0","    dom = ""t"",                   # only the table (optional)"
"0","    columnDefs = list(list(className = 'dt-center', targets = ""_all""))"
"0","  ),"
"0","  colnames = c(""Sample Size per Arm"", ""Estimated Power"", ""Monte Carlo SE"")"
"0",") %>% "
"0","  DT::formatRound(columns = c(""Estimated Power"", ""Monte Carlo SE""), digits = 4)"
"0",""
"0","res_dt_narrow  # return widget"
