"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 10"
"0","#| fig-height: 5"
"0",""
"0","# Step 2: Add formula-based sample size"
"0","ggplot(res, aes(x = n_enrolled, y = power)) +"
"0","  geom_smooth(color = base_col, linewidth = 1.1, se = FALSE) +"
"0","  geom_hline(yintercept = power_target, linetype = ""dashed"", color = base_col) +"
"0","  geom_vline(xintercept = n_enrolled_formula, linetype = ""dotted"", color = ""red"", linewidth = 1) +"
"0","  annotate(""text"", x = n_enrolled_formula - 10, y = 0.05,"
"0","           label = paste0(""Formula n* = "", n_enrolled_formula),"
"0","           color = ""red"", hjust = 1) +"
"0","  scale_y_continuous(labels = scales::label_percent(accuracy = 1), limits = c(0, 1)) +"
"0","  labs("
"0","    title = ""Power vs Enrolled n per arm (with 10% dropout)"","
"0","    x = ""Enrolled n per arm"","
"0","    y = ""Power"""
"0","  )"
