"0","#| label: ci-coverage-plot"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 6"
"0","#| fig-height: 4"
"0",""
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","alpha <- 0.05"
"0",""
"0","ggplot(coverage, aes(x = method, y = cover)) +"
"0","  geom_col(width = 0.55, fill = ""#7FB3D5"") +"
"0","  geom_hline(yintercept = 1 - alpha, linetype = ""dashed"", color = ""#003366"") +"
"0","  scale_y_continuous(labels = label_percent(accuracy = 1), limits = c(0, 1)) +"
"0","  labs(title = ""Empirical 95% CI coverage\n(n = 25, p = 0.05, nsim = 2000)"", x = NULL, y = NULL) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.grid.major.x = element_blank(),"
"0","    axis.text.x = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"")"
"0","  )"
