"0","#| label: mcse-visual"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-width: 8"
"0","#| fig-height: 3"
"0",""
"0","# MCSE shrinks roughly like 1/sqrt(nsim)"
"0","ns <- c(100, 200, 400, 800, 1600, 3200)"
"0","C  <- 1   # illustration scale"
"0","mcse <- C / sqrt(ns)"
"0",""
"0","df_mcse <- tibble(nsim = ns, mcse = mcse)"
"0",""
"0","ggplot(df_mcse, aes(x = nsim, y = mcse)) +"
"0","  geom_line(linewidth = 1.2, color = ""#003366"") +"
"0","  geom_point(size = 2.2, color = ""#003366"") +"
"0","  scale_x_continuous(trans = ""log2"", breaks = ns) +"
"0","  labs(title = ""MCSE shrinks with more repetitions"","
"0","       x = ""Number of simulation repetitions (nsim)"", y = ""Monte Carlo SE"") +"
"0","  theme(plot.title = element_text(face = ""bold""))"
