"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| background: white"
"0",""
"0","#Parameters"
"0","n_enrolled <- 60"
"0","p0 <- 0.30"
"0","p1 <- 0.45"
"0","dropout <- 0.1"
"0","alpha <- 0.05"
"0",""
"0","simulate_one_trial <- function(n_enrolled, p0, p1, dropout, alpha) {"
"0","  # Apply dropout to get observed sample sizes"
"0","  n0_obs <- rbinom(1, n_enrolled, 1 - dropout)"
"0","  n1_obs <- rbinom(1, n_enrolled, 1 - dropout)"
"0",""
"0","  # Skip if either group is empty"
"0","  if (n0_obs == 0 || n1_obs == 0) return(NA)"
"0",""
"0","  # Generate outcomes"
"0","  y0 <- rbinom(1, n0_obs, p0)"
"0","  y1 <- rbinom(1, n1_obs, p1)"
"0",""
"0","  # Test for difference in proportions"
"0","  test <- prop.test(x = c(y1, y0), n = c(n1_obs, n0_obs))"
"0",""
"0","  # Return TRUE if we reject H0"
"0","  test$p.value < alpha"
"0","}"
"0",""
"0","# Run simulation for a given sample size"
"0","simulate_power <- function(n_enrolled, p0, p1, dropout,"
"0","                          nsim = 2000, alpha) {"
"0","  # Simulate nsim trials"
"0","  results <- map_lgl(1:nsim, ~ simulate_one_trial(n_enrolled, p0, p1, dropout, alpha))"
"0",""
"0","  # Calculate power and MCSE"
"0","  power_hat <- mean(results, na.rm = TRUE)"
"0","  mcse <- sqrt(power_hat * (1 - power_hat) / sum(!is.na(results)))"
"0",""
"0","  tibble(power = power_hat, mcse = mcse)"
"0","}"
